AVE_DESCID_RX,VAR_0
AVE_STS_CSER,VAR_1
AVE_STS_CSSV,VAR_2
AVE_STS_OK,VAR_3
AVE_STS_OWN,VAR_4
AVE_STS_PKTLEN_RX_MASK,VAR_5
CHECKSUM_UNNECESSARY,VAR_6
DMA_FROM_DEVICE,VAR_7
ave_desc_read_cmdsts,FUNC_0
ave_dma_unmap,FUNC_1
ave_rxdesc_prepare,FUNC_2
eth_type_trans,FUNC_3
netdev_priv,FUNC_4
netif_receive_skb,FUNC_5
skb_put,FUNC_6
u64_stats_update_begin,FUNC_7
u64_stats_update_end,FUNC_8
ave_rx_receive,FUNC_9
ndev,VAR_8
num,VAR_9
priv,VAR_10
rx_packets,VAR_11
rx_bytes,VAR_12
proc_idx,VAR_13
done_idx,VAR_14
skb,VAR_15
pktlen,VAR_16
restpkt,VAR_17
npkts,VAR_18
ndesc,VAR_19
cmdsts,VAR_20
