AVE_DESCID_TX,VAR_0
AVE_FORCE_TXINTCNT,VAR_1
AVE_STS_1ST,VAR_2
AVE_STS_INTR,VAR_3
AVE_STS_LAST,VAR_4
AVE_STS_NOCSUM,VAR_5
AVE_STS_OWN,VAR_6
AVE_STS_PKTLEN_TX_MASK,VAR_7
CHECKSUM_NONE,VAR_8
CHECKSUM_UNNECESSARY,VAR_9
DMA_TO_DEVICE,VAR_10
ETH_ZLEN,VAR_11
NETDEV_TX_BUSY,VAR_12
NETDEV_TX_OK,VAR_13
ave_desc_write_addr,FUNC_0
ave_desc_write_cmdsts,FUNC_1
ave_dma_map,FUNC_2
dev_kfree_skb_any,FUNC_3
netdev_priv,FUNC_4
netif_queue_stopped,FUNC_5
netif_stop_queue,FUNC_6
skb_put_padto,FUNC_7
unlikely,FUNC_8
ave_start_xmit,FUNC_9
skb,VAR_14
ndev,VAR_15
priv,VAR_16
proc_idx,VAR_17
done_idx,VAR_18
ndesc,VAR_19
cmdsts,VAR_20
ret,VAR_21
freepkt,VAR_22
paddr,VAR_23
