DESC_NUM,VAR_0
DESC_SZ,VAR_1
NETSEC_RING_GMAC,VAR_2
NETSEC_TX_LAST,VAR_3
NETSEC_TX_SHIFT_CO,VAR_4
NETSEC_TX_SHIFT_FS_FIELD,VAR_5
NETSEC_TX_SHIFT_LD_FIELD,VAR_6
NETSEC_TX_SHIFT_OWN_FIELD,VAR_7
NETSEC_TX_SHIFT_PT_FIELD,VAR_8
NETSEC_TX_SHIFT_SO,VAR_9
NETSEC_TX_SHIFT_TDRID_FIELD,VAR_10
NETSEC_TX_SHIFT_TRS_FIELD,VAR_11
TYPE_NETSEC_SKB,VAR_12
TYPE_NETSEC_XDP_NDO,VAR_13
TYPE_NETSEC_XDP_TX,VAR_14
lower_32_bits,FUNC_0
upper_32_bits,FUNC_1
netsec_set_tx_de,FUNC_2
priv,VAR_15
dring,VAR_16
tx_ctrl,VAR_17
desc,VAR_18
buf,VAR_19
idx,VAR_20
de,VAR_21
attr,VAR_22
