NGX_HTTP_LUA_SOCKET_FT_ERROR,VAR_0
NGX_HTTP_LUA_SOCKET_FT_TIMEOUT,VAR_1
NGX_LOG_DEBUG_HTTP,VAR_2
NGX_LOG_ERR,VAR_3
NGX_OK,VAR_4
ngx_del_timer,FUNC_0
ngx_handle_read_event,FUNC_1
ngx_handle_write_event,FUNC_2
ngx_http_get_module_loc_conf,FUNC_3
ngx_http_lua_module,VAR_5
ngx_http_lua_socket_handle_conn_error,FUNC_4
ngx_http_lua_socket_handle_conn_success,FUNC_5
ngx_http_lua_socket_init_peer_connection_addr_text,FUNC_6
ngx_http_lua_socket_test_connect,FUNC_7
ngx_inet_get_port,FUNC_8
ngx_log_debug0,FUNC_9
ngx_log_error,FUNC_10
ngx_http_lua_socket_connected_handler,FUNC_11
r,VAR_6
u,VAR_7
rc,VAR_8
c,VAR_9
llcf,VAR_10
