NGX_CONF_ERROR,VAR_0
NGX_CONF_OK,VAR_1
NGX_HTTP_LUA_FILE_KEY_LEN,VAR_2
NGX_HTTP_LUA_FILE_TAG,VAR_3
NGX_HTTP_LUA_FILE_TAG_LEN,VAR_4
NGX_HTTP_LUA_INLINE_KEY_LEN,VAR_5
NGX_HTTP_LUA_INLINE_TAG,VAR_6
NGX_HTTP_LUA_INLINE_TAG_LEN,VAR_7
NGX_LOG_ERR,VAR_8
NGX_OK,VAR_9
dd,FUNC_0
ngx_conf_log_error,FUNC_1
ngx_copy,FUNC_2
ngx_http_compile_complex_value,FUNC_3
ngx_http_conf_get_module_main_conf,FUNC_4
ngx_http_lua_digest_hex,FUNC_5
ngx_http_lua_gen_chunk_name,FUNC_6
ngx_http_lua_log_handler_inline,VAR_10
ngx_http_lua_module,VAR_11
ngx_memzero,FUNC_7
ngx_palloc,FUNC_8
ngx_http_lua_log_by_lua,FUNC_9
cf,VAR_12
cmd,VAR_13
conf,VAR_14
chunkname_len,VAR_15
p,VAR_16
chunkname,VAR_17
value,VAR_18
lmcf,VAR_19
llcf,VAR_20
ccv,VAR_21
