NGX_ERROR,VAR_0
NGX_HTTP_GET,VAR_1
NGX_HTTP_MAX_URI_CHANGES,VAR_2
NGX_HTTP_MODULE,VAR_3
NGX_HTTP_SUBREQUEST_IN_MEMORY,VAR_4
NGX_HTTP_SUBREQUEST_WAITED,VAR_5
NGX_LOG_DEBUG_HTTP,VAR_6
NGX_LOG_ERR,VAR_7
NGX_OK,VAR_8
ngx_http_clear_accept_ranges,FUNC_0
ngx_http_clear_content_length,FUNC_1
ngx_http_clear_last_modified,FUNC_2
ngx_http_core_get_method,VAR_9
ngx_http_core_module,VAR_10
ngx_http_get_module_srv_conf,FUNC_3
ngx_http_handler,VAR_11
ngx_http_max_module,VAR_12
ngx_http_post_request,FUNC_4
ngx_http_probe_subrequest_cycle,FUNC_5
ngx_http_probe_subrequest_start,FUNC_6
ngx_http_request_empty_handler,VAR_13
ngx_http_set_exten,FUNC_7
ngx_list_init,FUNC_8
ngx_log_debug2,FUNC_9
ngx_log_error,FUNC_10
ngx_pcalloc,FUNC_11
ngx_timeofday,FUNC_12
ngx_http_lua_subrequest,FUNC_13
r,VAR_14
uri,VAR_15
args,VAR_16
psr,VAR_17
ps,VAR_18
flags,VAR_19
tp,VAR_20
c,VAR_21
sr,VAR_22
cscf,VAR_23
