LUA_TTABLE,VAR_0
NGX_LOG_DEBUG_HTTP,VAR_1
NGX_LOG_ERR,VAR_2
SOCKET_CTX_INDEX,VAR_3
luaL_argerror,FUNC_0
luaL_checklstring,FUNC_1
luaL_checktype,FUNC_2
luaL_error,FUNC_3
lua_gettop,FUNC_4
lua_isnumber,FUNC_5
lua_pushfstring,FUNC_6
lua_pushliteral,FUNC_7
lua_pushnil,FUNC_8
lua_rawgeti,FUNC_9
lua_tointeger,FUNC_10
lua_touserdata,FUNC_11
lua_type,FUNC_12
ngx_http_get_module_loc_conf,FUNC_13
ngx_http_lua_get_req,FUNC_14
ngx_http_lua_module,VAR_4
ngx_http_lua_socket_check_busy_connecting,FUNC_15
ngx_http_lua_socket_check_busy_reading,FUNC_16
ngx_http_lua_socket_read_all,VAR_5
ngx_http_lua_socket_read_chunk,VAR_6
ngx_http_lua_socket_read_line,VAR_7
ngx_http_lua_socket_tcp_receive_helper,FUNC_17
ngx_log_debug0,FUNC_18
ngx_log_debug1,FUNC_19
ngx_log_error,FUNC_20
ngx_http_lua_socket_tcp_receive,FUNC_21
L,VAR_8
r,VAR_9
u,VAR_10
n,VAR_11
pat,VAR_12
bytes,VAR_13
p,VAR_14
typ,VAR_15
llcf,VAR_16
