NGX_AGAIN,VAR_0
NGX_BUSY,VAR_1
NGX_DECLINED,VAR_2
NGX_ERROR,VAR_3
NGX_HTTP_LUA_SOCKET_FT_ERROR,VAR_4
NGX_HTTP_LUA_SOCKET_FT_NOMEM,VAR_5
NGX_HTTP_LUA_SOCKET_FT_RESOLVER,VAR_6
NGX_LOG_DEBUG_HTTP,VAR_7
NGX_OK,VAR_8
dd,FUNC_0
lua_pushinteger,FUNC_1
lua_pushliteral,FUNC_2
lua_pushnil,FUNC_3
ngx_add_timer,FUNC_4
ngx_create_pool,FUNC_5
ngx_event_connect_peer,FUNC_6
ngx_handle_read_event,FUNC_7
ngx_handle_write_event,FUNC_8
ngx_http_core_run_phases,VAR_9
ngx_http_get_module_ctx,FUNC_9
ngx_http_lua_cleanup_add,FUNC_10
ngx_http_lua_cleanup_pending_operation,FUNC_11
ngx_http_lua_coctx_cleanup,VAR_10
ngx_http_lua_content_wev_handler,VAR_11
ngx_http_lua_module,VAR_12
ngx_http_lua_socket_conn_error_retval_handler,FUNC_12
ngx_http_lua_socket_connected_handler,VAR_13
ngx_http_lua_socket_dummy_handler,VAR_14
ngx_http_lua_socket_handle_conn_error,FUNC_13
ngx_http_lua_socket_prepare_error_retvals,FUNC_14
ngx_http_lua_socket_tcp_cleanup,VAR_15
ngx_http_lua_socket_tcp_conn_retval_handler,VAR_16
ngx_http_lua_socket_tcp_get_peer,VAR_17
ngx_http_lua_socket_tcp_handler,VAR_18
ngx_log_debug0,FUNC_15
ngx_log_debug1,FUNC_16
ngx_socket_errno,VAR_19
ngx_http_lua_socket_resolve_retval_handler,FUNC_17
r,VAR_20
u,VAR_21
L,VAR_22
ctx,VAR_23
pc,VAR_24
c,VAR_25
cln,VAR_26
ur,VAR_27
rc,VAR_28
coctx,VAR_29
