NGX_LOG_DEBUG_HTTP,VAR_0
NGX_LOG_ERR,VAR_1
ngx_cycle,VAR_2
ngx_http_core_run_phases,FUNC_0
ngx_http_get_module_ctx,FUNC_1
ngx_http_lua_assert,FUNC_2
ngx_http_lua_cleanup_add,FUNC_3
ngx_http_lua_is_thread,FUNC_4
ngx_http_lua_module,VAR_3
ngx_http_lua_socket_tcp_conn_op_ctx_cleanup,VAR_4
ngx_http_lua_socket_tcp_conn_op_resume,FUNC_5
ngx_http_lua_socket_tcp_conn_op_resume_retval_handler,VAR_5
ngx_http_run_posted_requests,FUNC_6
ngx_log_debug0,FUNC_7
ngx_log_error,FUNC_8
ngx_queue_empty,FUNC_9
ngx_queue_head,FUNC_10
ngx_queue_insert_head,FUNC_11
ngx_queue_remove,FUNC_12
ngx_http_lua_socket_tcp_conn_op_resume_handler,FUNC_13
ev,VAR_6
q,VAR_7
c,VAR_8
ctx,VAR_9
r,VAR_10
cln,VAR_11
coctx,VAR_12
spool,VAR_13
u,VAR_14
conn_op_ctx,VAR_15
