NGX_ERROR,VAR_0
NGX_HTTP_CLIENT_CLOSED_REQUEST,VAR_1
NGX_HTTP_CLOSE,VAR_2
NGX_HTTP_LUA_CONTEXT_ACCESS,VAR_3
NGX_HTTP_LUA_CONTEXT_BALANCER,VAR_4
NGX_HTTP_LUA_CONTEXT_CONTENT,VAR_5
NGX_HTTP_LUA_CONTEXT_HEADER_FILTER,VAR_6
NGX_HTTP_LUA_CONTEXT_REWRITE,VAR_7
NGX_HTTP_LUA_CONTEXT_SSL_CERT,VAR_8
NGX_HTTP_LUA_CONTEXT_SSL_SESS_FETCH,VAR_9
NGX_HTTP_LUA_CONTEXT_SSL_SESS_STORE,VAR_10
NGX_HTTP_LUA_CONTEXT_TIMER,VAR_11
NGX_HTTP_OK,VAR_12
NGX_HTTP_REQUEST_TIME_OUT,VAR_13
NGX_HTTP_SPECIAL_RESPONSE,VAR_14
NGX_LOG_DEBUG_HTTP,VAR_15
NGX_LOG_ERR,VAR_16
dd,FUNC_0
luaL_checkinteger,FUNC_1
luaL_error,FUNC_2
lua_gettop,FUNC_3
lua_yield,FUNC_4
ngx_http_get_module_ctx,FUNC_5
ngx_http_lua_check_context,FUNC_6
ngx_http_lua_get_req,FUNC_7
ngx_http_lua_module,VAR_17
ngx_log_debug1,FUNC_8
ngx_log_error,FUNC_9
ngx_http_lua_ngx_exit,FUNC_10
L,VAR_18
rc,VAR_19
r,VAR_20
ctx,VAR_21
