LUA_TNIL,VAR_0
LUA_TTABLE,VAR_1
NGX_ERROR,VAR_2
NGX_LOG_ERR,VAR_3
dd,FUNC_0
luaL_checklstring,FUNC_1
luaL_error,FUNC_2
lua_objlen,FUNC_3
lua_rawgeti,FUNC_4
lua_type,FUNC_5
ngx_http_get_module_ctx,FUNC_6
ngx_http_get_module_loc_conf,FUNC_7
ngx_http_lua_check_fake_request,FUNC_8
ngx_http_lua_get_req,FUNC_9
ngx_http_lua_module,VAR_4
ngx_http_lua_set_output_header,FUNC_10
ngx_log_error,FUNC_11
ngx_memcpy,FUNC_12
ngx_palloc,FUNC_13
ngx_str_null,FUNC_14
ngx_http_lua_ngx_header_set,FUNC_15
L,VAR_5
r,VAR_6
p,VAR_7
key,VAR_8
value,VAR_9
i,VAR_10
len,VAR_11
ctx,VAR_12
rc,VAR_13
n,VAR_14
llcf,VAR_15
