NGX_ERROR,VAR_0
NGX_HTTP_LUA_SOCKET_FT_TIMEOUT,VAR_1
NGX_LOG_DEBUG_HTTP,VAR_2
NGX_OK,VAR_3
NGX_READ_EVENT,VAR_4
NGX_USE_LEVEL_EVENT,VAR_5
dd,FUNC_0
lua_pushliteral,FUNC_1
lua_pushnil,FUNC_2
lua_pushvalue,FUNC_3
lua_remove,FUNC_4
ngx_add_event,FUNC_5
ngx_event_flags,VAR_6
ngx_http_block_reading,VAR_7
ngx_http_get_module_ctx,FUNC_6
ngx_http_get_module_loc_conf,FUNC_7
ngx_http_lua_module,VAR_8
ngx_http_lua_rd_check_broken_connection,VAR_9
ngx_http_lua_socket_push_input_data,FUNC_8
ngx_http_lua_socket_read_error_retval_handler,FUNC_9
ngx_log_debug0,FUNC_10
ngx_http_lua_socket_tcp_receive_retval_handler,FUNC_11
r,VAR_10
u,VAR_11
L,VAR_12
n,VAR_13
rc,VAR_14
ctx,VAR_15
ev,VAR_16
llcf,VAR_17
