NGX_HTTP_LUA_CONTEXT_ACCESS,VAR_0
NGX_HTTP_LUA_CONTEXT_CONTENT,VAR_1
NGX_HTTP_LUA_CONTEXT_REWRITE,VAR_2
NGX_HTTP_LUA_CONTEXT_SSL_CERT,VAR_3
NGX_HTTP_LUA_CONTEXT_SSL_SESS_FETCH,VAR_4
NGX_HTTP_LUA_CONTEXT_TIMER,VAR_5
NGX_HTTP_LUA_CO_RUNNING,VAR_6
NGX_HTTP_LUA_CO_SUSPENDED,VAR_7
NGX_HTTP_LUA_USER_CORO_YIELD,VAR_8
dd,FUNC_0
luaL_error,FUNC_1
lua_gettop,FUNC_2
lua_yield,FUNC_3
ngx_http_get_module_ctx,FUNC_4
ngx_http_lua_check_context,FUNC_5
ngx_http_lua_get_req,FUNC_6
ngx_http_lua_module,VAR_9
ngx_http_lua_probe_user_coroutine_yield,FUNC_7
ngx_http_lua_coroutine_yield,FUNC_8
L,VAR_10
r,VAR_11
ctx,VAR_12
coctx,VAR_13
