LUA_REGISTRYINDEX,VAR_0
NGX_LOG_CRIT,VAR_1
NGX_OK,VAR_2
downstream_udata_metatable_key,VAR_3
luaL_loadbuffer,FUNC_0
lua_createtable,FUNC_1
lua_pushcfunction,FUNC_2
lua_pushlightuserdata,FUNC_3
lua_pushvalue,FUNC_4
lua_rawset,FUNC_5
lua_setfield,FUNC_6
ngx_http_lua_lightudata_mask,FUNC_7
ngx_http_lua_socket_cleanup_compiled_pattern,VAR_4
ngx_http_lua_socket_downstream_destroy,VAR_5
ngx_http_lua_socket_shutdown_pool,VAR_6
ngx_http_lua_socket_tcp,VAR_7
ngx_http_lua_socket_tcp_close,VAR_8
ngx_http_lua_socket_tcp_connect,VAR_9
ngx_http_lua_socket_tcp_getreusedtimes,VAR_10
ngx_http_lua_socket_tcp_receive,VAR_11
ngx_http_lua_socket_tcp_receiveany,VAR_12
ngx_http_lua_socket_tcp_receiveuntil,VAR_13
ngx_http_lua_socket_tcp_send,VAR_14
ngx_http_lua_socket_tcp_setkeepalive,VAR_15
ngx_http_lua_socket_tcp_setoption,VAR_16
ngx_http_lua_socket_tcp_settimeout,VAR_17
ngx_http_lua_socket_tcp_settimeouts,VAR_18
ngx_http_lua_socket_tcp_sslhandshake,VAR_19
ngx_http_lua_socket_tcp_upstream_destroy,VAR_20
ngx_http_lua_ssl_free_session,VAR_21
ngx_log_error,FUNC_8
pattern_udata_metatable_key,VAR_22
pool_udata_metatable_key,VAR_23
raw_req_socket_metatable_key,VAR_24
req_socket_metatable_key,VAR_25
ssl_session_metatable_key,VAR_26
tcp_socket_metatable_key,VAR_27
upstream_udata_metatable_key,VAR_28
ngx_http_lua_inject_socket_tcp_api,FUNC_9
log,VAR_29
L,VAR_30
rc,VAR_31
buf,VAR_32
