dd,FUNC_0
luaL_checkint,FUNC_1
luaL_error,FUNC_2
lua_toboolean,FUNC_3
lua_tolstring,FUNC_4
lua_type,FUNC_5
lua_typename,FUNC_6
ngx_buf_in_memory,FUNC_7
ngx_buf_size,FUNC_8
ngx_copy,FUNC_9
ngx_http_get_module_main_conf,FUNC_10
ngx_http_lua_calc_strlen_in_table,FUNC_11
ngx_http_lua_chain_get_free_buf,FUNC_12
ngx_http_lua_copy_str_in_table,FUNC_13
ngx_http_lua_module,VAR_0
ngx_http_lua_body_filter_param_set,FUNC_14
L,VAR_1
r,VAR_2
ctx,VAR_3
type,VAR_4
idx,VAR_5
found,VAR_6
data,VAR_7
size,VAR_8
last,VAR_9
flush,VAR_10
b,VAR_11
cl,VAR_12
in,VAR_13
lmcf,VAR_14
