NGX_DONE,VAR_0
NGX_ERROR,VAR_1
NGX_HTTP_CLIENT_CLOSED_REQUEST,VAR_2
NGX_HTTP_CLOSE,VAR_3
NGX_HTTP_LUA_CONTEXT_ACCESS,VAR_4
NGX_HTTP_LUA_CONTEXT_BALANCER,VAR_5
NGX_HTTP_LUA_CONTEXT_CONTENT,VAR_6
NGX_HTTP_LUA_CONTEXT_HEADER_FILTER,VAR_7
NGX_HTTP_LUA_CONTEXT_REWRITE,VAR_8
NGX_HTTP_LUA_CONTEXT_SSL_CERT,VAR_9
NGX_HTTP_LUA_CONTEXT_SSL_SESS_FETCH,VAR_10
NGX_HTTP_LUA_CONTEXT_SSL_SESS_STORE,VAR_11
NGX_HTTP_LUA_CONTEXT_TIMER,VAR_12
NGX_HTTP_OK,VAR_13
NGX_HTTP_REQUEST_TIME_OUT,VAR_14
NGX_HTTP_SPECIAL_RESPONSE,VAR_15
NGX_LOG_DEBUG_HTTP,VAR_16
NGX_LOG_ERR,VAR_17
NGX_OK,VAR_18
ngx_http_get_module_ctx,FUNC_0
ngx_http_lua_ffi_check_context,FUNC_1
ngx_http_lua_module,VAR_19
ngx_log_debug1,FUNC_2
ngx_log_error,FUNC_3
ngx_snprintf,FUNC_4
ngx_http_lua_ffi_exit,FUNC_5
r,VAR_20
status,VAR_21
err,VAR_22
errlen,VAR_23
ctx,VAR_24
