LUA_TTABLE,VAR_0
NGX_ERROR,VAR_1
NGX_LOG_DEBUG_HTTP,VAR_2
NGX_LOG_ERR,VAR_3
NGX_OK,VAR_4
SOCKET_CTX_INDEX,VAR_5
UDP_MAX_DATAGRAM_SIZE,VAR_6
dd,FUNC_0
luaL_checktype,FUNC_1
luaL_error,FUNC_2
luaL_optnumber,FUNC_3
lua_gettop,FUNC_4
lua_pop,FUNC_5
lua_pushliteral,FUNC_6
lua_pushnil,FUNC_7
lua_rawgeti,FUNC_8
lua_touserdata,FUNC_9
lua_yield,FUNC_10
ngx_http_core_run_phases,VAR_7
ngx_http_get_module_ctx,FUNC_11
ngx_http_get_module_loc_conf,FUNC_12
ngx_http_lua_cleanup_pending_operation,FUNC_13
ngx_http_lua_content_wev_handler,VAR_8
ngx_http_lua_get_req,FUNC_14
ngx_http_lua_module,VAR_9
ngx_http_lua_socket_udp_read,FUNC_15
ngx_http_lua_socket_udp_read_handler,VAR_10
ngx_http_lua_socket_udp_receive_retval_handler,FUNC_16
ngx_http_lua_udp_socket_cleanup,VAR_11
ngx_log_debug0,FUNC_17
ngx_log_debug1,FUNC_18
ngx_log_error,FUNC_19
ngx_min,FUNC_20
ngx_http_lua_socket_udp_receive,FUNC_21
L,VAR_12
r,VAR_13
u,VAR_14
rc,VAR_15
ctx,VAR_16
coctx,VAR_17
size,VAR_18
nargs,VAR_19
llcf,VAR_20
