NGX_AGAIN,VAR_0
NGX_ERROR,VAR_1
NGX_HTTP_CLIENT_CLOSED_REQUEST,VAR_2
NGX_HTTP_LUA_SOCKET_FT_CLIENTABORT,VAR_3
NGX_HTTP_LUA_SOCKET_FT_ERROR,VAR_4
NGX_HTTP_LUA_SOCKET_FT_NOMEM,VAR_5
NGX_LOG_DEBUG_HTTP,VAR_6
NGX_OK,VAR_7
dd,FUNC_0
ngx_add_timer,FUNC_1
ngx_copy,FUNC_2
ngx_del_timer,FUNC_3
ngx_handle_read_event,FUNC_4
ngx_http_get_module_loc_conf,FUNC_5
ngx_http_lua_check_broken_connection,FUNC_6
ngx_http_lua_module,VAR_8
ngx_http_lua_probe_req_socket_consume_preread,FUNC_7
ngx_http_lua_socket_add_input_buffer,FUNC_8
ngx_http_lua_socket_handle_read_error,FUNC_9
ngx_http_lua_socket_handle_read_success,FUNC_10
ngx_log_debug0,FUNC_11
ngx_log_debug1,FUNC_12
ngx_log_debug3,FUNC_13
ngx_log_debug4,FUNC_14
ngx_socket_errno,VAR_9
stub1,FUNC_15
stub2,FUNC_16
ngx_http_lua_socket_tcp_read,FUNC_17
r,VAR_10
u,VAR_11
rc,VAR_12
c,VAR_13
b,VAR_14
rev,VAR_15
size,VAR_16
n,VAR_17
read,VAR_18
preread,VAR_19
llcf,VAR_20
