NGX_INT_T_LEN,VAR_0
luaL_argerror,FUNC_0
luaL_callmeta,FUNC_1
luaL_error,FUNC_2
lua_getinfo,FUNC_3
lua_getstack,FUNC_4
lua_gettop,FUNC_5
lua_newuserdata,FUNC_6
lua_pushfstring,FUNC_7
lua_toboolean,FUNC_8
lua_tolstring,FUNC_9
lua_touserdata,FUNC_10
lua_type,FUNC_11
lua_typename,FUNC_12
ngx_copy,FUNC_13
ngx_log_error,FUNC_14
ngx_snprintf,FUNC_15
ngx_strlen,FUNC_16
log_wrapper,FUNC_17
log,VAR_1
ident,VAR_2
level,VAR_3
L,VAR_4
buf,VAR_5
p,VAR_6
q,VAR_7
name,VAR_8
nargs,VAR_9
i,VAR_10
size,VAR_11
len,VAR_12
src_len,VAR_13
type,VAR_14
msg,VAR_15
ar,VAR_16
