NGX_DECLINED,VAR_0
NGX_ERROR,VAR_1
NGX_HTTP_LUA_FFI_BAD_CONTEXT,VAR_2
NGX_HTTP_LUA_FFI_NO_REQ_CTX,VAR_3
NGX_LOG_ERR,VAR_4
NGX_OK,VAR_5
dd,FUNC_0
ngx_http_get_module_ctx,FUNC_1
ngx_http_get_module_loc_conf,FUNC_2
ngx_http_lua_module,VAR_6
ngx_http_lua_set_output_header,FUNC_3
ngx_log_error,FUNC_4
ngx_memcpy,FUNC_5
ngx_palloc,FUNC_6
ngx_http_lua_ffi_set_resp_header,FUNC_7
r,VAR_7
key_data,VAR_8
key_len,VAR_9
is_nil,VAR_10
sval,VAR_11
sval_len,VAR_12
mvals,VAR_13
mvals_len,VAR_14
override,VAR_15
errmsg,VAR_16
p,VAR_17
value,VAR_18
key,VAR_19
i,VAR_20
len,VAR_21
ctx,VAR_22
rc,VAR_23
llcf,VAR_24
