NGX_HTTP_LUA_SOCKET_FT_ERROR,VAR_0
NGX_HTTP_LUA_SOCKET_FT_RESOLVER,VAR_1
NGX_LOG_DEBUG_HTTP,VAR_2
NGX_OK,VAR_3
lua_pushinteger,FUNC_0
lua_pushliteral,FUNC_1
lua_pushnil,FUNC_2
ngx_http_cleanup_add,FUNC_3
ngx_http_get_module_ctx,FUNC_4
ngx_http_lua_module,VAR_4
ngx_http_lua_socket_dummy_handler,VAR_5
ngx_http_lua_socket_error_retval_handler,FUNC_5
ngx_http_lua_socket_udp_cleanup,VAR_6
ngx_http_lua_socket_udp_handler,VAR_7
ngx_http_lua_udp_connect,FUNC_6
ngx_log_debug0,FUNC_7
ngx_log_debug1,FUNC_8
ngx_socket_errno,VAR_8
ngx_http_lua_socket_resolve_retval_handler,FUNC_9
r,VAR_9
u,VAR_10
L,VAR_11
ctx,VAR_12
coctx,VAR_13
c,VAR_14
cln,VAR_15
ur,VAR_16
rc,VAR_17
uc,VAR_18
