NGX_ESCAPE_URI_COMPONENT,VAR_0
dd,FUNC_0
luaL_error,FUNC_1
luaL_typename,FUNC_2
lua_gettop,FUNC_3
lua_isboolean,FUNC_4
lua_newuserdata,FUNC_5
lua_next,FUNC_6
lua_pop,FUNC_7
lua_pushnil,FUNC_8
lua_toboolean,FUNC_9
lua_tolstring,FUNC_10
lua_type,FUNC_11
ngx_copy,FUNC_12
ngx_http_lua_escape_uri,FUNC_13
ngx_palloc,FUNC_14
ngx_http_lua_process_args_option,FUNC_15
r,VAR_1
L,VAR_2
table,VAR_3
args,VAR_4
key,VAR_5
key_len,VAR_6
value,VAR_7
value_len,VAR_8
len,VAR_9
key_escape,VAR_10
total_escape,VAR_11
n,VAR_12
i,VAR_13
p,VAR_14
