LUA_NOREF,VAR_0
LUA_REGISTRYINDEX,VAR_1
NGX_LOG_DEBUG_HTTP,VAR_2
coroutines_key,VAR_3
luaL_ref,FUNC_0
lua_createtable,FUNC_1
lua_gettop,FUNC_2
lua_newthread,FUNC_3
lua_pushlightuserdata,FUNC_4
lua_rawget,FUNC_5
lua_setfield,FUNC_6
lua_setmetatable,FUNC_7
lua_settop,FUNC_8
ngx_http_lua_create_new_globals_table,FUNC_9
ngx_http_lua_get_globals_table,FUNC_10
ngx_http_lua_lightudata_mask,FUNC_11
ngx_http_lua_set_globals_table,FUNC_12
ngx_log_debug0,FUNC_13
ngx_http_lua_new_thread,FUNC_14
r,VAR_4
L,VAR_5
ref,VAR_6
base,VAR_7
co,VAR_8
