NGX_AGAIN,VAR_0
NGX_DECLINED,VAR_1
NGX_ERROR,VAR_2
NGX_LOG_ERR,VAR_3
NGX_OK,VAR_4
dd,FUNC_0
lua_insert,FUNC_1
lua_pcall,FUNC_2
lua_pushcfunction,FUNC_3
lua_remove,FUNC_4
lua_settop,FUNC_5
lua_tolstring,FUNC_6
ngx_http_filter_finalize_request,FUNC_7
ngx_http_get_module_ctx,FUNC_8
ngx_http_lua_header_filter_by_lua_env,FUNC_9
ngx_http_lua_module,VAR_5
ngx_http_lua_pcre_malloc_done,FUNC_10
ngx_http_lua_pcre_malloc_init,FUNC_11
ngx_http_lua_traceback,VAR_6
ngx_log_error,FUNC_12
ngx_http_lua_header_filter_by_chunk,FUNC_13
L,VAR_7
r,VAR_8
old_exit_code,VAR_9
rc,VAR_10
err_msg,VAR_11
len,VAR_12
ctx,VAR_13
