NGX_AGAIN,VAR_0
NGX_DONE,VAR_1
NGX_ERROR,VAR_2
NGX_LOG_DEBUG_HTTP,VAR_3
dd,FUNC_0
ngx_http_get_module_ctx,FUNC_1
ngx_http_lua_finalize_request,FUNC_2
ngx_http_lua_get_lua_vm,FUNC_3
ngx_http_lua_handle_subreq_responses,FUNC_4
ngx_http_lua_module,VAR_4
ngx_http_lua_run_posted_threads,FUNC_5
ngx_http_lua_run_thread,FUNC_6
ngx_http_lua_wev_handler,VAR_5
ngx_log_debug0,FUNC_7
ngx_log_debug1,FUNC_8
ngx_pfree,FUNC_9
ngx_http_lua_subrequest_resume,FUNC_10
r,VAR_6
vm,VAR_7
rc,VAR_8
nreqs,VAR_9
c,VAR_10
ctx,VAR_11
coctx,VAR_12
