LUA_REGISTRYINDEX,VAR_0
LUA_TTABLE,VAR_1
NGX_LOG_DEBUG_HTTP,VAR_2
NGX_OK,VAR_3
luaL_checklstring,FUNC_0
luaL_checktype,FUNC_1
luaL_error,FUNC_2
luaL_typename,FUNC_3
lua_getfield,FUNC_4
lua_gettop,FUNC_5
lua_newuserdata,FUNC_6
lua_pop,FUNC_7
lua_pushcclosure,FUNC_8
lua_pushlightuserdata,FUNC_9
lua_pushliteral,FUNC_10
lua_pushnil,FUNC_11
lua_rawget,FUNC_12
lua_setmetatable,FUNC_13
lua_toboolean,FUNC_14
lua_type,FUNC_15
ngx_http_lua_get_req,FUNC_16
ngx_http_lua_lightudata_mask,FUNC_17
ngx_http_lua_socket_compile_pattern,FUNC_18
ngx_http_lua_socket_receiveuntil_iterator,VAR_4
ngx_log_debug0,FUNC_19
ngx_memzero,FUNC_20
pattern_udata_metatable_key,VAR_5
ngx_http_lua_socket_tcp_receiveuntil,FUNC_21
L,VAR_6
r,VAR_7
n,VAR_8
pat,VAR_9
rc,VAR_10
size,VAR_11
inclusive,VAR_12
cp,VAR_13
