LUA_REGISTRYINDEX,VAR_0
NGX_HTTP_LUA_CO_SUSPENDED,VAR_1
coroutines_key,VAR_2
dd,FUNC_0
luaL_error,FUNC_1
luaL_ref,FUNC_2
lua_pop,FUNC_3
lua_pushinteger,FUNC_4
lua_pushlightuserdata,FUNC_5
lua_pushliteral,FUNC_6
lua_pushnil,FUNC_7
lua_pushvalue,FUNC_8
lua_rawget,FUNC_9
lua_tothread,FUNC_10
ngx_http_get_module_ctx,FUNC_11
ngx_http_get_module_loc_conf,FUNC_12
ngx_http_lua_check_fake_request2,FUNC_13
ngx_http_lua_coroutine_create_helper,FUNC_14
ngx_http_lua_get_req,FUNC_15
ngx_http_lua_lightudata_mask,FUNC_16
ngx_http_lua_module,VAR_3
ngx_http_lua_on_abort,FUNC_17
L,VAR_4
r,VAR_5
ctx,VAR_6
coctx,VAR_7
llcf,VAR_8
