NGX_HTTP_LUA_CONTEXT_ACCESS,VAR_0
NGX_HTTP_LUA_CONTEXT_CONTENT,VAR_1
NGX_HTTP_LUA_CONTEXT_REWRITE,VAR_2
NGX_HTTP_MOVED_PERMANENTLY,VAR_3
NGX_HTTP_MOVED_TEMPORARILY,VAR_4
NGX_HTTP_PERMANENT_REDIRECT,VAR_5
NGX_HTTP_SEE_OTHER,VAR_6
NGX_HTTP_TEMPORARY_REDIRECT,VAR_7
NGX_LOG_DEBUG_HTTP,VAR_8
dd,FUNC_0
luaL_checklstring,FUNC_1
luaL_checknumber,FUNC_2
luaL_error,FUNC_3
lua_gettop,FUNC_4
lua_yield,FUNC_5
ngx_hash_key_lc,FUNC_6
ngx_http_get_module_ctx,FUNC_7
ngx_http_lua_check_context,FUNC_8
ngx_http_lua_check_if_abortable,FUNC_9
ngx_http_lua_get_req,FUNC_10
ngx_http_lua_location_hash,VAR_9
ngx_http_lua_module,VAR_10
ngx_list_push,FUNC_11
ngx_log_debug2,FUNC_12
ngx_memcpy,FUNC_13
ngx_palloc,FUNC_14
ngx_str_set,FUNC_15
ngx_http_lua_ngx_redirect,FUNC_16
L,VAR_11
ctx,VAR_12
rc,VAR_13
n,VAR_14
p,VAR_15
uri,VAR_16
len,VAR_17
h,VAR_18
r,VAR_19
