NGX_ERROR,VAR_0
NGX_HTTP_INTERNAL_SERVER_ERROR,VAR_1
NGX_HTTP_VAR_CHANGEABLE,VAR_2
NGX_HTTP_VAR_INDEXED,VAR_3
NGX_LOG_DEBUG_HTTP,VAR_4
NGX_LOG_ERR,VAR_5
NGX_OK,VAR_6
ngx_copy,FUNC_0
ngx_hash_find,FUNC_1
ngx_hash_strlow,FUNC_2
ngx_http_core_module,VAR_7
ngx_http_get_module_main_conf,FUNC_3
ngx_log_debug2,FUNC_4
ngx_log_error,FUNC_5
ngx_memcpy,FUNC_6
ngx_palloc,FUNC_7
ngx_pnalloc,FUNC_8
stub1,FUNC_9
ngx_http_lua_subrequest_add_extra_vars,FUNC_10
sr,VAR_8
extra_vars,VAR_9
cmcf,VAR_10
v,VAR_11
vv,VAR_12
val,VAR_13
p,VAR_14
i,VAR_15
hash,VAR_16
name,VAR_17
len,VAR_18
variables_hash,VAR_19
var,VAR_20
