NGX_HTTP_ACCEPTED,VAR_0
NGX_HTTP_BAD_GATEWAY,VAR_1
NGX_HTTP_BAD_REQUEST,VAR_2
NGX_HTTP_CLOSE,VAR_3
NGX_HTTP_CONFLICT,VAR_4
NGX_HTTP_CONTINUE,VAR_5
NGX_HTTP_COPY,VAR_6
NGX_HTTP_CREATED,VAR_7
NGX_HTTP_DELETE,VAR_8
NGX_HTTP_FORBIDDEN,VAR_9
NGX_HTTP_GATEWAY_TIME_OUT,VAR_10
NGX_HTTP_GET,VAR_11
NGX_HTTP_HEAD,VAR_12
NGX_HTTP_INSUFFICIENT_STORAGE,VAR_13
NGX_HTTP_INTERNAL_SERVER_ERROR,VAR_14
NGX_HTTP_LOCK,VAR_15
NGX_HTTP_MKCOL,VAR_16
NGX_HTTP_MOVE,VAR_17
NGX_HTTP_MOVED_PERMANENTLY,VAR_18
NGX_HTTP_MOVED_TEMPORARILY,VAR_19
NGX_HTTP_NOT_ALLOWED,VAR_20
NGX_HTTP_NOT_FOUND,VAR_21
NGX_HTTP_NOT_IMPLEMENTED,VAR_22
NGX_HTTP_NOT_MODIFIED,VAR_23
NGX_HTTP_NO_CONTENT,VAR_24
NGX_HTTP_OK,VAR_25
NGX_HTTP_OPTIONS,VAR_26
NGX_HTTP_PARTIAL_CONTENT,VAR_27
NGX_HTTP_PATCH,VAR_28
NGX_HTTP_PERMANENT_REDIRECT,VAR_29
NGX_HTTP_POST,VAR_30
NGX_HTTP_PROPFIND,VAR_31
NGX_HTTP_PROPPATCH,VAR_32
NGX_HTTP_PUT,VAR_33
NGX_HTTP_REQUEST_TIME_OUT,VAR_34
NGX_HTTP_SEE_OTHER,VAR_35
NGX_HTTP_SERVICE_UNAVAILABLE,VAR_36
NGX_HTTP_SPECIAL_RESPONSE,VAR_37
NGX_HTTP_SWITCHING_PROTOCOLS,VAR_38
NGX_HTTP_TEMPORARY_REDIRECT,VAR_39
NGX_HTTP_TRACE,VAR_40
NGX_HTTP_UNAUTHORIZED,VAR_41
NGX_HTTP_UNLOCK,VAR_42
lua_pushinteger,FUNC_0
lua_setfield,FUNC_1
ngx_http_lua_inject_http_consts,FUNC_2
L,VAR_43
