NGX_AGAIN,VAR_0
NGX_HTTP_LUA_CONTEXT_ACCESS,VAR_1
NGX_HTTP_LUA_CONTEXT_CONTENT,VAR_2
NGX_HTTP_LUA_CONTEXT_REWRITE,VAR_3
NGX_HTTP_SPECIAL_RESPONSE,VAR_4
NGX_LOG_DEBUG_HTTP,VAR_5
dd,FUNC_0
luaL_error,FUNC_1
lua_gettop,FUNC_2
lua_yield,FUNC_3
ngx_http_get_module_ctx,FUNC_4
ngx_http_lua_check_context,FUNC_5
ngx_http_lua_cleanup_pending_operation,FUNC_6
ngx_http_lua_get_req,FUNC_7
ngx_http_lua_module,VAR_6
ngx_http_lua_req_body_cleanup,VAR_7
ngx_http_lua_req_body_post_read,VAR_8
ngx_http_read_client_request_body,FUNC_8
ngx_log_debug0,FUNC_9
ngx_log_debug1,FUNC_10
ngx_http_lua_ngx_req_read_body,FUNC_11
L,VAR_9
r,VAR_10
n,VAR_11
rc,VAR_12
ctx,VAR_13
coctx,VAR_14
