NGX_HTTP_LUA_CONTEXT_ACCESS,VAR_0
NGX_HTTP_LUA_CONTEXT_CONTENT,VAR_1
NGX_HTTP_LUA_CONTEXT_REWRITE,VAR_2
NGX_HTTP_LUA_CONTEXT_SSL_CERT,VAR_3
NGX_HTTP_LUA_CONTEXT_TIMER,VAR_4
luaL_argcheck,FUNC_0
luaL_error,FUNC_1
lua_pushinteger,FUNC_2
lua_pushliteral,FUNC_3
lua_pushnil,FUNC_4
lua_tothread,FUNC_5
ngx_http_get_module_ctx,FUNC_6
ngx_http_lua_check_context,FUNC_7
ngx_http_lua_cleanup_pending_operation,FUNC_8
ngx_http_lua_del_thread,FUNC_9
ngx_http_lua_get_co_ctx,FUNC_10
ngx_http_lua_get_req,FUNC_11
ngx_http_lua_module,VAR_5
ngx_http_lua_uthread_kill,FUNC_12
L,VAR_6
sub_co,VAR_7
r,VAR_8
ctx,VAR_9
coctx,VAR_10
sub_coctx,VAR_11
