NGX_HTTP_LUA_CONTEXT_ACCESS,VAR_0
NGX_HTTP_LUA_CONTEXT_CONTENT,VAR_1
NGX_HTTP_LUA_CONTEXT_REWRITE,VAR_2
NGX_HTTP_LUA_CONTEXT_SSL_CERT,VAR_3
NGX_HTTP_LUA_CONTEXT_TIMER,VAR_4
dd,FUNC_0
luaL_argcheck,FUNC_1
luaL_error,FUNC_2
luaL_typename,FUNC_3
lua_gettop,FUNC_4
lua_pushliteral,FUNC_5
lua_pushnil,FUNC_6
lua_tostring,FUNC_7
lua_tothread,FUNC_8
lua_xmove,FUNC_9
lua_yield,FUNC_10
ngx_http_get_module_ctx,FUNC_11
ngx_http_lua_check_context,FUNC_12
ngx_http_lua_del_thread,FUNC_13
ngx_http_lua_get_co_ctx,FUNC_14
ngx_http_lua_get_req,FUNC_15
ngx_http_lua_module,VAR_5
ngx_http_lua_probe_info,FUNC_16
ngx_http_lua_probe_user_thread_wait,FUNC_17
ngx_http_lua_uthread_wait,FUNC_18
L,VAR_6
i,VAR_7
nargs,VAR_8
nrets,VAR_9
sub_co,VAR_10
r,VAR_11
ctx,VAR_12
coctx,VAR_13
sub_coctx,VAR_14
