NGX_HTTP_GET,VAR_0
NGX_HTTP_LUA_CONTEXT_ACCESS,VAR_1
NGX_HTTP_LUA_CONTEXT_CONTENT,VAR_2
NGX_HTTP_LUA_CONTEXT_REWRITE,VAR_3
NGX_HTTP_LUA_COPY_ALL_VARS,VAR_4
NGX_HTTP_LUA_SHARE_ALL_VARS,VAR_5
NGX_LOG_DEBUG_HTTP,VAR_6
NGX_OK,VAR_7
dd,FUNC_0
luaL_checklstring,FUNC_1
luaL_checktype,FUNC_2
luaL_error,FUNC_3
luaL_typename,FUNC_4
lua_getfield,FUNC_5
lua_gettop,FUNC_6
lua_isnil,FUNC_7
lua_objlen,FUNC_8
lua_pop,FUNC_9
lua_rawgeti,FUNC_10
lua_remove,FUNC_11
lua_toboolean,FUNC_12
lua_tolstring,FUNC_13
lua_tonumber,FUNC_14
lua_type,FUNC_15
lua_typename,FUNC_16
lua_yield,FUNC_17
ngx_align,FUNC_18
ngx_align_ptr,FUNC_19
ngx_alloc_chain_link,FUNC_20
ngx_array_destroy,FUNC_21
ngx_copy,FUNC_22
ngx_create_temp_buf,FUNC_23
ngx_http_get_module_ctx,FUNC_24
ngx_http_lua_adjust_subrequest,FUNC_25
ngx_http_lua_assert,FUNC_26
ngx_http_lua_cancel_subreq,FUNC_27
ngx_http_lua_check_context,FUNC_28
ngx_http_lua_get_req,FUNC_29
ngx_http_lua_init_ctx,FUNC_30
ngx_http_lua_module,VAR_8
ngx_http_lua_ngx_set_ctx_helper,FUNC_31
ngx_http_lua_post_subrequest,VAR_9
ngx_http_lua_process_args_option,FUNC_32
ngx_http_lua_process_vars_option,FUNC_33
ngx_http_lua_subrequest,FUNC_34
ngx_http_parse_unsafe_uri,FUNC_35
ngx_http_set_ctx,FUNC_36
ngx_log_debug2,FUNC_37
ngx_memcpy,FUNC_38
ngx_memzero,FUNC_39
ngx_palloc,FUNC_40
ngx_pcalloc,FUNC_41
ngx_str_null,FUNC_42
ngx_http_lua_ngx_location_capture_multi,FUNC_43
L,VAR_10
r,VAR_11
sr,VAR_12
psr,VAR_13
sr_ctx,VAR_14
ctx,VAR_15
extra_vars,VAR_16
uri,VAR_17
args,VAR_18
extra_args,VAR_19
flags,VAR_20
p,VAR_21
q,VAR_22
len,VAR_23
nargs,VAR_24
rc,VAR_25
n,VAR_26
always_forward_body,VAR_27
method,VAR_28
body,VAR_29
type,VAR_30
b,VAR_31
vars_action,VAR_32
nsubreqs,VAR_33
index,VAR_34
sr_statuses_len,VAR_35
sr_headers_len,VAR_36
sr_bodies_len,VAR_37
sr_flags_len,VAR_38
ofs1,VAR_39
ofs2,VAR_40
custom_ctx,VAR_41
coctx,VAR_42
psr_data,VAR_43
