NGX_HTTP_LUA_SOCKET_FT_BUFTOOSMALL,VAR_0
NGX_HTTP_LUA_SOCKET_FT_CLOSED,VAR_1
NGX_HTTP_LUA_SOCKET_FT_NOMEM,VAR_2
NGX_HTTP_LUA_SOCKET_FT_PARTIALWRITE,VAR_3
NGX_HTTP_LUA_SOCKET_FT_RESOLVER,VAR_4
NGX_HTTP_LUA_SOCKET_FT_TIMEOUT,VAR_5
NGX_LOG_DEBUG_HTTP,VAR_6
NGX_MAX_ERROR_STR,VAR_7
lua_pushliteral,FUNC_0
lua_pushlstring,FUNC_1
lua_pushnil,FUNC_2
ngx_log_debug0,FUNC_3
ngx_strerror,FUNC_4
ngx_strerror_r,FUNC_5
ngx_strlow,FUNC_6
ngx_http_lua_socket_error_retval_handler,FUNC_7
r,VAR_8
u,VAR_9
L,VAR_10
errstr,VAR_11
p,VAR_12
