NGX_HTTP_LUA_CONTEXT_ACCESS,VAR_0
NGX_HTTP_LUA_CONTEXT_CONTENT,VAR_1
NGX_HTTP_LUA_CONTEXT_REWRITE,VAR_2
NGX_HTTP_LUA_CONTEXT_SSL_CERT,VAR_3
NGX_HTTP_LUA_CONTEXT_SSL_SESS_FETCH,VAR_4
NGX_HTTP_LUA_CONTEXT_TIMER,VAR_5
NGX_LOG_DEBUG_HTTP,VAR_6
NGX_LOG_WARN,VAR_7
dd,FUNC_0
luaL_checknumber,FUNC_1
luaL_error,FUNC_2
lua_gettop,FUNC_3
lua_yield,FUNC_4
ngx_add_timer,FUNC_5
ngx_http_get_module_ctx,FUNC_6
ngx_http_lua_check_context,FUNC_7
ngx_http_lua_cleanup_pending_operation,FUNC_8
ngx_http_lua_get_req,FUNC_9
ngx_http_lua_module,VAR_8
ngx_http_lua_sleep_cleanup,VAR_9
ngx_http_lua_sleep_handler,VAR_10
ngx_log_debug1,FUNC_10
ngx_log_error,FUNC_11
ngx_post_event,FUNC_12
ngx_posted_delayed_events,VAR_11
ngx_http_lua_ngx_sleep,FUNC_13
L,VAR_12
n,VAR_13
delay,VAR_14
r,VAR_15
ctx,VAR_16
coctx,VAR_17
