NGX_AGAIN,VAR_0
NGX_ERROR,VAR_1
NGX_HTTP_LUA_SOCKET_FT_PARTIALWRITE,VAR_2
NGX_LOG_ERR,VAR_3
SOCKET_CTX_INDEX,VAR_4
dd,FUNC_0
luaL_argerror,FUNC_1
luaL_checktype,FUNC_2
luaL_error,FUNC_3
lua_gettop,FUNC_4
lua_newuserdata,FUNC_5
lua_pop,FUNC_6
lua_pushfstring,FUNC_7
lua_pushinteger,FUNC_8
lua_pushliteral,FUNC_9
lua_pushnil,FUNC_10
lua_rawgeti,FUNC_11
lua_toboolean,FUNC_12
lua_tolstring,FUNC_13
lua_touserdata,FUNC_14
lua_type,FUNC_15
lua_typename,FUNC_16
ngx_http_get_module_loc_conf,FUNC_17
ngx_http_lua_calc_strlen_in_table,FUNC_18
ngx_http_lua_copy_str_in_table,FUNC_19
ngx_http_lua_get_req,FUNC_20
ngx_http_lua_module,VAR_5
ngx_http_lua_socket_error_retval_handler,FUNC_21
ngx_log_error,FUNC_22
ngx_memcpy,FUNC_23
ngx_send,FUNC_24
ngx_socket_errno,VAR_6
ngx_http_lua_socket_udp_send,FUNC_25
L,VAR_7
n,VAR_8
r,VAR_9
p,VAR_10
len,VAR_11
u,VAR_12
type,VAR_13
msg,VAR_14
query,VAR_15
llcf,VAR_16
