AF_INET,VAR_0
NGX_HTTP_LUA_SOCKET_FT_NOMEM,VAR_1
NGX_HTTP_LUA_SOCKET_FT_RESOLVER,VAR_2
NGX_INET_ADDRSTRLEN,VAR_3
NGX_LOG_DEBUG_HTTP,VAR_4
NGX_SOCKADDR_STRLEN,VAR_5
dd,FUNC_0
htons,FUNC_1
lua_concat,FUNC_2
lua_pushfstring,FUNC_3
lua_pushliteral,FUNC_4
lua_pushlstring,FUNC_5
lua_pushnil,FUNC_6
ngx_http_get_module_ctx,FUNC_7
ngx_http_lua_assert,FUNC_8
ngx_http_lua_module,VAR_6
ngx_http_lua_socket_error_retval_handler,VAR_7
ngx_http_lua_socket_resolve_retval_handler,FUNC_9
ngx_http_lua_socket_udp_handle_error,FUNC_10
ngx_http_lua_socket_udp_resume,VAR_8
ngx_http_run_posted_requests,FUNC_11
ngx_inet_ntop,FUNC_12
ngx_log_debug0,FUNC_13
ngx_log_debug1,FUNC_14
ngx_log_debug2,FUNC_15
ngx_log_debug4,FUNC_16
ngx_memcpy,FUNC_17
ngx_memzero,FUNC_18
ngx_palloc,FUNC_19
ngx_pnalloc,FUNC_20
ngx_random,FUNC_21
ngx_resolve_name_done,FUNC_22
ngx_resolver_strerror,FUNC_23
ngx_sock_ntop,FUNC_24
ngx_sprintf,FUNC_25
ntohl,FUNC_26
stub1,FUNC_27
ngx_http_lua_socket_resolve_handler,FUNC_28
ctx,VAR_9
r,VAR_10
c,VAR_11
ur,VAR_12
lctx,VAR_13
L,VAR_14
u,VAR_15
p,VAR_16
len,VAR_17
sin,VAR_18
i,VAR_19
waiting,VAR_20
