NGX_ERROR,VAR_0
NGX_HTTP_LUA_CONTEXT_BODY_FILTER,VAR_1
NGX_LOG_DEBUG_HTTP,VAR_2
NGX_OK,VAR_3
dd,FUNC_0
ngx_buf_size,FUNC_1
ngx_chain_update_chains,FUNC_2
ngx_http_cleanup_add,FUNC_3
ngx_http_get_module_ctx,FUNC_4
ngx_http_get_module_loc_conf,FUNC_5
ngx_http_get_module_main_conf,FUNC_6
ngx_http_lua_create_ctx,FUNC_7
ngx_http_lua_module,VAR_4
ngx_http_lua_request_cleanup_handler,VAR_5
ngx_http_next_body_filter,FUNC_8
ngx_log_debug1,FUNC_9
stub1,FUNC_10
ngx_http_lua_body_filter,FUNC_11
r,VAR_6
in,VAR_7
llcf,VAR_8
ctx,VAR_9
rc,VAR_10
old_context,VAR_11
cln,VAR_12
out,VAR_13
lmcf,VAR_14
