LUA_REGISTRYINDEX,VAR_0
NGX_HTTP_LUA_MAX_HEADERS,VAR_1
NGX_HTTP_SWITCHING_PROTOCOLS,VAR_2
NGX_LOG_DEBUG_HTTP,VAR_3
dd,FUNC_0
headers_metatable_key,VAR_4
luaL_checkinteger,FUNC_1
luaL_error,FUNC_2
lua_createtable,FUNC_3
lua_gettop,FUNC_4
lua_insert,FUNC_5
lua_isnil,FUNC_6
lua_newuserdata,FUNC_7
lua_pushfstring,FUNC_8
lua_pushlightuserdata,FUNC_9
lua_pushliteral,FUNC_10
lua_pushlstring,FUNC_11
lua_rawget,FUNC_12
lua_rawset,FUNC_13
lua_setmetatable,FUNC_14
lua_toboolean,FUNC_15
ngx_http_get_module_ctx,FUNC_16
ngx_http_lua_check_fake_request,FUNC_17
ngx_http_lua_get_req,FUNC_18
ngx_http_lua_lightudata_mask,FUNC_19
ngx_http_lua_module,VAR_5
ngx_http_lua_set_multi_value_table,FUNC_20
ngx_log_debug2,FUNC_21
ngx_strlow,FUNC_22
ngx_http_lua_ngx_resp_get_headers,FUNC_23
L,VAR_6
part,VAR_7
header,VAR_8
r,VAR_9
ctx,VAR_10
lowcase_key,VAR_11
lowcase_key_sz,VAR_12
i,VAR_13
n,VAR_14
max,VAR_15
raw,VAR_16
count,VAR_17
truncated,VAR_18
extra,VAR_19
