NGX_LOG_DEBUG_HTTP,VAR_0
NGX_LOG_ERR,VAR_1
ngx_http_core_run_phases,FUNC_0
ngx_http_get_module_ctx,FUNC_1
ngx_http_get_module_loc_conf,FUNC_2
ngx_http_lua_assert,FUNC_3
ngx_http_lua_is_thread,FUNC_4
ngx_http_lua_module,VAR_2
ngx_http_lua_socket_tcp_conn_op_resume,FUNC_5
ngx_http_lua_socket_tcp_conn_op_timeout_retval_handler,VAR_3
ngx_http_run_posted_requests,FUNC_6
ngx_log_debug0,FUNC_7
ngx_log_error,FUNC_8
ngx_queue_insert_head,FUNC_9
ngx_queue_remove,FUNC_10
ngx_http_lua_socket_tcp_conn_op_timeout_handler,FUNC_11
ev,VAR_4
u,VAR_5
ctx,VAR_6
c,VAR_7
r,VAR_8
coctx,VAR_9
llcf,VAR_10
conn_op_ctx,VAR_11
