NGX_AGAIN,VAR_0
NGX_DECLINED,VAR_1
NGX_DONE,VAR_2
NGX_ERROR,VAR_3
NGX_HTTP_INTERNAL_SERVER_ERROR,VAR_4
NGX_HTTP_OK,VAR_5
NGX_HTTP_SPECIAL_RESPONSE,VAR_6
NGX_LOG_DEBUG_HTTP,VAR_7
NGX_OK,VAR_8
dd,FUNC_0
memmove,FUNC_1
ngx_http_core_module,VAR_9
ngx_http_get_module_ctx,FUNC_2
ngx_http_get_module_loc_conf,FUNC_3
ngx_http_get_module_main_conf,FUNC_4
ngx_http_lua_create_ctx,FUNC_5
ngx_http_lua_generic_phase_post_read,VAR_10
ngx_http_lua_module,VAR_11
ngx_http_lua_send_chain_link,FUNC_6
ngx_http_read_client_request_body,FUNC_7
ngx_log_debug2,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
ngx_http_lua_access_handler,FUNC_11
r,VAR_12
rc,VAR_13
ctx,VAR_14
llcf,VAR_15
lmcf,VAR_16
tmp,VAR_17
ph,VAR_18
cur_ph,VAR_19
last_ph,VAR_20
cmcf,VAR_21
