NGX_HTTP_LUA_CONTEXT_ACCESS,VAR_0
NGX_HTTP_LUA_CONTEXT_CONTENT,VAR_1
NGX_HTTP_LUA_CONTEXT_REWRITE,VAR_2
NGX_HTTP_LUA_CONTEXT_SSL_CERT,VAR_3
NGX_HTTP_LUA_CONTEXT_SSL_SESS_FETCH,VAR_4
NGX_HTTP_LUA_CONTEXT_TIMER,VAR_5
NGX_HTTP_LUA_CO_NORMAL,VAR_6
NGX_HTTP_LUA_CO_RUNNING,VAR_7
NGX_HTTP_LUA_CO_SUSPENDED,VAR_8
NGX_HTTP_LUA_USER_CORO_RESUME,VAR_9
dd,FUNC_0
luaL_argcheck,FUNC_1
luaL_error,FUNC_2
lua_gettop,FUNC_3
lua_pushboolean,FUNC_4
lua_pushfstring,FUNC_5
lua_tothread,FUNC_6
lua_yield,FUNC_7
ngx_http_get_module_ctx,FUNC_8
ngx_http_lua_check_context,FUNC_9
ngx_http_lua_co_status_names,VAR_10
ngx_http_lua_get_co_ctx,FUNC_10
ngx_http_lua_get_req,FUNC_11
ngx_http_lua_module,VAR_11
ngx_http_lua_probe_user_coroutine_resume,FUNC_12
ngx_http_lua_coroutine_resume,FUNC_13
L,VAR_12
co,VAR_13
r,VAR_14
ctx,VAR_15
coctx,VAR_16
p_coctx,VAR_17
