NGX_AGAIN,VAR_0
NGX_DONE,VAR_1
NGX_ERROR,VAR_2
NGX_LOG_DEBUG_HTTP,VAR_3
dd,FUNC_0
ngx_http_get_module_ctx,FUNC_1
ngx_http_lua_finalize_request,FUNC_2
ngx_http_lua_get_lua_vm,FUNC_3
ngx_http_lua_module,VAR_4
ngx_http_lua_run_posted_threads,FUNC_4
ngx_http_lua_run_thread,FUNC_5
ngx_http_lua_socket_tcp_resume_conn_op,FUNC_6
ngx_http_lua_wev_handler,VAR_5
ngx_log_debug0,FUNC_7
ngx_log_debug1,FUNC_8
ngx_log_debug2,FUNC_9
ngx_http_lua_socket_tcp_resume_helper,FUNC_10
r,VAR_6
socket_op,VAR_7
nret,VAR_8
vm,VAR_9
rc,VAR_10
nreqs,VAR_11
c,VAR_12
ctx,VAR_13
coctx,VAR_14
conn_op_ctx,VAR_15
prepare_retvals,VAR_16
u,VAR_17
