NGX_LOG_ERR,VAR_0
luaL_loadbuffer,FUNC_0
lua_createtable,FUNC_1
lua_getfield,FUNC_2
lua_getglobal,FUNC_3
lua_pcall,FUNC_4
lua_pop,FUNC_5
lua_pushcfunction,FUNC_6
lua_pushvalue,FUNC_7
lua_setfield,FUNC_8
lua_setglobal,FUNC_9
lua_tostring,FUNC_10
ngx_http_lua_create_headers_metatable,FUNC_11
ngx_http_lua_get_raw_phase_context,VAR_1
ngx_http_lua_inject_arg_api,FUNC_12
ngx_http_lua_inject_config_api,FUNC_13
ngx_http_lua_inject_control_api,FUNC_14
ngx_http_lua_inject_core_consts,FUNC_15
ngx_http_lua_inject_coroutine_api,FUNC_16
ngx_http_lua_inject_http_consts,FUNC_17
ngx_http_lua_inject_log_api,FUNC_18
ngx_http_lua_inject_misc_api,FUNC_19
ngx_http_lua_inject_output_api,FUNC_20
ngx_http_lua_inject_phase_api,FUNC_21
ngx_http_lua_inject_regex_api,FUNC_22
ngx_http_lua_inject_req_api,FUNC_23
ngx_http_lua_inject_resp_header_api,FUNC_24
ngx_http_lua_inject_shdict_api,FUNC_25
ngx_http_lua_inject_sleep_api,FUNC_26
ngx_http_lua_inject_socket_tcp_api,FUNC_27
ngx_http_lua_inject_socket_udp_api,FUNC_28
ngx_http_lua_inject_string_api,FUNC_29
ngx_http_lua_inject_subrequest_api,FUNC_30
ngx_http_lua_inject_time_api,FUNC_31
ngx_http_lua_inject_timer_api,FUNC_32
ngx_http_lua_inject_uthread_api,FUNC_33
ngx_http_lua_inject_variable_api,FUNC_34
ngx_http_lua_inject_worker_api,FUNC_35
ngx_log_error,FUNC_36
ngx_http_lua_inject_ngx_api,FUNC_37
L,VAR_2
lmcf,VAR_3
log,VAR_4
