LUA_REGISTRYINDEX,VAR_0
NGX_HTTP_LUA_CO_RUNNING,VAR_1
NGX_HTTP_LUA_USER_THREAD_RESUME,VAR_2
NGX_OK,VAR_3
coroutines_key,VAR_4
dd,FUNC_0
luaL_error,FUNC_1
luaL_ref,FUNC_2
luaL_typename,FUNC_3
lua_gettop,FUNC_4
lua_pop,FUNC_5
lua_pushlightuserdata,FUNC_6
lua_pushvalue,FUNC_7
lua_rawget,FUNC_8
lua_replace,FUNC_9
lua_xmove,FUNC_10
lua_yield,FUNC_11
ngx_http_get_module_ctx,FUNC_12
ngx_http_lua_coroutine_create_helper,FUNC_13
ngx_http_lua_get_req,FUNC_14
ngx_http_lua_lightudata_mask,FUNC_15
ngx_http_lua_module,VAR_5
ngx_http_lua_post_thread,FUNC_16
ngx_http_lua_probe_user_thread_spawn,FUNC_17
ngx_http_lua_uthread_spawn,FUNC_18
L,VAR_6
n,VAR_7
r,VAR_8
ctx,VAR_9
coctx,VAR_10
