lua_pushcfunction,FUNC_0
lua_setfield,FUNC_1
ngx_http_lua_ngx_crc32_long,VAR_0
ngx_http_lua_ngx_crc32_short,VAR_1
ngx_http_lua_ngx_decode_args,VAR_2
ngx_http_lua_ngx_decode_base64,VAR_3
ngx_http_lua_ngx_encode_args,VAR_4
ngx_http_lua_ngx_encode_base64,VAR_5
ngx_http_lua_ngx_escape_uri,VAR_6
ngx_http_lua_ngx_hmac_sha1,VAR_7
ngx_http_lua_ngx_md5,VAR_8
ngx_http_lua_ngx_md5_bin,VAR_9
ngx_http_lua_ngx_quote_sql_str,VAR_10
ngx_http_lua_ngx_sha1_bin,VAR_11
ngx_http_lua_ngx_unescape_uri,VAR_12
ngx_http_lua_inject_string_api,FUNC_2
L,VAR_13
