NGX_ERROR,VAR_0
NGX_LOG_ERR,VAR_1
dd,FUNC_0
lua_createtable,FUNC_1
lua_insert,FUNC_2
lua_pcall,FUNC_3
lua_pushcfunction,FUNC_4
lua_remove,FUNC_5
lua_setfenv,FUNC_6
lua_setfield,FUNC_7
lua_setmetatable,FUNC_8
lua_settop,FUNC_9
lua_tolstring,FUNC_10
ngx_http_lua_create_new_globals_table,FUNC_11
ngx_http_lua_get_globals_table,FUNC_12
ngx_http_lua_set_req,FUNC_13
ngx_http_lua_traceback,VAR_2
ngx_log_error,FUNC_14
ngx_http_lua_balancer_by_chunk,FUNC_15
L,VAR_3
r,VAR_4
err_msg,VAR_5
len,VAR_6
rc,VAR_7
