LUA_REGISTRYINDEX,VAR_0
NGX_LOG_DEBUG_HTTP,VAR_1
dd,FUNC_0
luaL_error,FUNC_1
lua_newuserdata,FUNC_2
lua_pop,FUNC_3
lua_pushlightuserdata,FUNC_4
lua_rawget,FUNC_5
lua_rawset,FUNC_6
lua_setmetatable,FUNC_7
ngx_align,FUNC_8
ngx_align_ptr,FUNC_9
ngx_copy,FUNC_10
ngx_http_lua_assert,FUNC_11
ngx_http_lua_get_lua_vm,FUNC_12
ngx_http_lua_lightudata_mask,FUNC_13
ngx_log_debug1,FUNC_14
ngx_log_debug2,FUNC_15
ngx_queue_init,FUNC_16
ngx_queue_insert_head,FUNC_17
pool_udata_metatable_key,VAR_2
ngx_http_lua_socket_tcp_create_socket_pool,FUNC_18
L,VAR_3
r,VAR_4
key,VAR_5
pool_size,VAR_6
backlog,VAR_7
spool,VAR_8
p,VAR_9
size,VAR_10
key_len,VAR_11
i,VAR_12
sp,VAR_13
items,VAR_14
