LUA_REGISTRYINDEX,VAR_0
NGX_HTTP_LUA_CONTEXT_ACCESS,VAR_1
NGX_HTTP_LUA_CONTEXT_CONTENT,VAR_2
NGX_HTTP_LUA_CONTEXT_REWRITE,VAR_3
NGX_HTTP_LUA_CONTEXT_SSL_CERT,VAR_4
NGX_HTTP_LUA_CONTEXT_TIMER,VAR_5
dd,FUNC_0
luaL_error,FUNC_1
lua_createtable,FUNC_2
lua_gettop,FUNC_3
lua_pushlightuserdata,FUNC_4
lua_rawget,FUNC_5
lua_setmetatable,FUNC_6
ngx_http_get_module_ctx,FUNC_7
ngx_http_lua_check_context,FUNC_8
ngx_http_lua_get_req,FUNC_9
ngx_http_lua_lightudata_mask,FUNC_10
ngx_http_lua_module,VAR_6
socket_udp_metatable_key,VAR_7
ngx_http_lua_socket_udp,FUNC_11
L,VAR_8
r,VAR_9
ctx,VAR_10
