NGX_AGAIN,VAR_0
NGX_DECLINED,VAR_1
NGX_DONE,VAR_2
NGX_ERROR,VAR_3
NGX_HTTP_INTERNAL_SERVER_ERROR,VAR_4
NGX_HTTP_LUA_CONTEXT_REWRITE,VAR_5
NGX_HTTP_OK,VAR_6
NGX_LOG_ERR,VAR_7
NGX_OK,VAR_8
NGX_READ_EVENT,VAR_9
dd,FUNC_0
lua_setfenv,FUNC_1
lua_xmove,FUNC_2
ngx_add_event,FUNC_3
ngx_http_block_reading,VAR_10
ngx_http_cleanup_add,FUNC_4
ngx_http_core_run_phases,VAR_11
ngx_http_get_module_ctx,FUNC_5
ngx_http_get_module_loc_conf,FUNC_6
ngx_http_lua_finalize_request,FUNC_7
ngx_http_lua_get_globals_table,FUNC_8
ngx_http_lua_module,VAR_12
ngx_http_lua_new_thread,FUNC_9
ngx_http_lua_rd_check_broken_connection,VAR_13
ngx_http_lua_request_cleanup_handler,VAR_14
ngx_http_lua_reset_ctx,FUNC_10
ngx_http_lua_run_posted_threads,FUNC_11
ngx_http_lua_run_thread,FUNC_12
ngx_http_lua_send_chain_link,FUNC_13
ngx_http_lua_set_req,FUNC_14
ngx_log_error,FUNC_15
ngx_http_lua_rewrite_by_chunk,FUNC_16
L,VAR_15
r,VAR_16
co_ref,VAR_17
co,VAR_18
rc,VAR_19
nreqs,VAR_20
rev,VAR_21
c,VAR_22
ctx,VAR_23
cln,VAR_24
llcf,VAR_25
