NGX_ERROR,VAR_0
NGX_LOG_DEBUG_HTTP,VAR_1
NGX_OK,VAR_2
dd,FUNC_0
luaL_error,FUNC_1
lua_yield,FUNC_2
ngx_http_core_run_phases,VAR_3
ngx_http_get_module_ctx,FUNC_3
ngx_http_lua_chain_get_free_buf,FUNC_4
ngx_http_lua_cleanup_pending_operation,FUNC_5
ngx_http_lua_coctx_cleanup,VAR_4
ngx_http_lua_content_wev_handler,VAR_5
ngx_http_lua_module,VAR_6
ngx_http_lua_req_socket_rev_handler,VAR_7
ngx_http_lua_socket_read_handler,VAR_8
ngx_http_lua_socket_tcp_read,FUNC_6
ngx_http_lua_socket_tcp_receive_retval_handler,FUNC_7
ngx_log_debug0,FUNC_8
ngx_log_debug1,FUNC_9
ngx_http_lua_socket_tcp_receive_helper,FUNC_10
r,VAR_9
u,VAR_10
L,VAR_11
rc,VAR_12
ctx,VAR_13
coctx,VAR_14
