NGX_HTTP_LUA_SUBREQ_TRUNCATED,VAR_0
NGX_HTTP_NOT_MODIFIED,VAR_1
NGX_HTTP_NO_CONTENT,VAR_2
NGX_HTTP_OK,VAR_3
NGX_HTTP_PARTIAL_CONTENT,VAR_4
NGX_LOG_DEBUG_HTTP,VAR_5
dd,FUNC_0
lua_createtable,FUNC_1
lua_insert,FUNC_2
lua_isnil,FUNC_3
lua_istable,FUNC_4
lua_objlen,FUNC_5
lua_pop,FUNC_6
lua_pushboolean,FUNC_7
lua_pushinteger,FUNC_8
lua_pushliteral,FUNC_9
lua_pushlstring,FUNC_10
lua_pushnumber,FUNC_11
lua_pushvalue,FUNC_12
lua_rawget,FUNC_13
lua_rawset,FUNC_14
lua_rawseti,FUNC_15
lua_setfield,FUNC_16
ngx_http_time,FUNC_17
ngx_log_debug0,FUNC_18
ngx_pfree,FUNC_19
ngx_http_lua_handle_subreq_responses,FUNC_20
r,VAR_6
ctx,VAR_7
i,VAR_8
count,VAR_9
index,VAR_10
co,VAR_11
body_str,VAR_12
header,VAR_13
part,VAR_14
sr_headers,VAR_15
coctx,VAR_16
buf,VAR_17
