NGX_CONF_ERROR,VAR_0
NGX_CONF_OK,VAR_1
NGX_HTTP_LUA_FILE_KEY_LEN,VAR_2
NGX_HTTP_LUA_FILE_TAG,VAR_3
NGX_HTTP_LUA_FILE_TAG_LEN,VAR_4
NGX_HTTP_LUA_INLINE_KEY_LEN,VAR_5
NGX_HTTP_LUA_INLINE_TAG,VAR_6
NGX_HTTP_LUA_INLINE_TAG_LEN,VAR_7
NGX_HTTP_UPSTREAM_CREATE,VAR_8
NGX_HTTP_UPSTREAM_DOWN,VAR_9
NGX_HTTP_UPSTREAM_FAIL_TIMEOUT,VAR_10
NGX_HTTP_UPSTREAM_MAX_FAILS,VAR_11
NGX_HTTP_UPSTREAM_WEIGHT,VAR_12
NGX_LOG_WARN,VAR_13
dd,FUNC_0
ngx_conf_log_error,FUNC_1
ngx_copy,FUNC_2
ngx_http_conf_get_module_srv_conf,FUNC_3
ngx_http_lua_balancer_handler_file,VAR_14
ngx_http_lua_balancer_init,VAR_15
ngx_http_lua_digest_hex,FUNC_4
ngx_http_lua_rebase_path,FUNC_5
ngx_http_upstream_module,VAR_16
ngx_palloc,FUNC_6
ngx_strlen,FUNC_7
ngx_http_lua_balancer_by_lua,FUNC_8
cf,VAR_17
cmd,VAR_18
conf,VAR_19
p,VAR_20
name,VAR_21
value,VAR_22
lscf,VAR_23
uscf,VAR_24
