NGX_ERROR,VAR_0
NGX_HTTP_CLIENT_CLOSED_REQUEST,VAR_1
NGX_HTTP_CLOSE,VAR_2
NGX_HTTP_LUA_CO_DEAD,VAR_3
NGX_HTTP_NO_CONTENT,VAR_4
NGX_HTTP_OK,VAR_5
NGX_HTTP_REQUEST_TIME_OUT,VAR_6
NGX_HTTP_SPECIAL_RESPONSE,VAR_7
NGX_LOG_DEBUG_HTTP,VAR_8
NGX_OK,VAR_9
ngx_http_lua_cleanup_pending_operation,FUNC_0
ngx_http_lua_module,VAR_10
ngx_http_lua_probe_coroutine_done,FUNC_1
ngx_http_lua_request_cleanup,FUNC_2
ngx_http_lua_send_chain_link,FUNC_3
ngx_http_set_ctx,FUNC_4
ngx_log_debug1,FUNC_5
ngx_http_lua_handle_exit,FUNC_6
L,VAR_11
r,VAR_12
ctx,VAR_13
rc,VAR_14
