LUA_NOREF,VAR_0
NGX_HTTP_LUA_CONTEXT_ACCESS,VAR_1
NGX_HTTP_LUA_CONTEXT_CONTENT,VAR_2
NGX_HTTP_LUA_CONTEXT_REWRITE,VAR_3
NGX_HTTP_LUA_CONTEXT_SSL_CERT,VAR_4
NGX_HTTP_LUA_CONTEXT_SSL_SESS_FETCH,VAR_5
NGX_HTTP_LUA_CONTEXT_TIMER,VAR_6
NGX_HTTP_LUA_CO_SUSPENDED,VAR_7
luaL_argcheck,FUNC_0
luaL_error,FUNC_1
lua_iscfunction,FUNC_2
lua_isfunction,FUNC_3
lua_newthread,FUNC_4
lua_pushvalue,FUNC_5
lua_xmove,FUNC_6
ngx_http_lua_check_context,FUNC_7
ngx_http_lua_create_co_ctx,FUNC_8
ngx_http_lua_get_co_ctx,FUNC_9
ngx_http_lua_get_globals_table,FUNC_10
ngx_http_lua_get_lua_vm,FUNC_11
ngx_http_lua_probe_user_coroutine_create,FUNC_12
ngx_http_lua_set_globals_table,FUNC_13
ngx_http_lua_set_req,FUNC_14
ngx_memzero,FUNC_15
ngx_http_lua_coroutine_create_helper,FUNC_16
L,VAR_8
r,VAR_9
ctx,VAR_10
pcoctx,VAR_11
vm,VAR_12
co,VAR_13
coctx,VAR_14
