NGX_DONE,VAR_0
NGX_ERROR,VAR_1
NGX_HTTP_LUA_CO_DEAD,VAR_2
NGX_HTTP_SPECIAL_RESPONSE,VAR_3
NGX_LOG_DEBUG_HTTP,VAR_4
NGX_LOG_WARN,VAR_5
dd,FUNC_0
ngx_http_block_reading,VAR_6
ngx_http_internal_redirect,FUNC_1
ngx_http_lua_cleanup_pending_operation,FUNC_2
ngx_http_lua_module,VAR_7
ngx_http_lua_probe_coroutine_done,FUNC_3
ngx_http_lua_rd_check_broken_connection,VAR_8
ngx_http_lua_request_cleanup,FUNC_4
ngx_http_max_module,VAR_9
ngx_http_named_location,FUNC_5
ngx_http_request_empty_handler,VAR_10
ngx_http_set_ctx,FUNC_6
ngx_log_debug1,FUNC_7
ngx_log_error,FUNC_8
ngx_memzero,FUNC_9
ngx_http_lua_handle_exec,FUNC_10
L,VAR_11
r,VAR_12
ctx,VAR_13
rc,VAR_14
