LUA_REGISTRYINDEX,VAR_0
LUA_TTABLE,VAR_1
NGX_ERROR_ERR,VAR_2
NGX_HTTP_LUA_CONTEXT_ACCESS,VAR_3
NGX_HTTP_LUA_CONTEXT_CONTENT,VAR_4
NGX_HTTP_LUA_CONTEXT_REWRITE,VAR_5
NGX_HTTP_LUA_CONTEXT_SSL_CERT,VAR_6
NGX_HTTP_LUA_CONTEXT_SSL_SESS_FETCH,VAR_7
NGX_HTTP_LUA_CONTEXT_TIMER,VAR_8
NGX_LOG_DEBUG_HTTP,VAR_9
SOCKET_CONNECT_TIMEOUT_INDEX,VAR_10
SOCKET_CTX_INDEX,VAR_11
SOCKET_KEY_INDEX,VAR_12
SOCKET_READ_TIMEOUT_INDEX,VAR_13
SOCKET_SEND_TIMEOUT_INDEX,VAR_14
dd,FUNC_0
luaL_argerror,FUNC_1
luaL_checkinteger,FUNC_2
luaL_checklstring,FUNC_3
luaL_checktype,FUNC_4
luaL_error,FUNC_5
luaL_typename,FUNC_6
lua_concat,FUNC_7
lua_getfield,FUNC_8
lua_gettop,FUNC_9
lua_insert,FUNC_10
lua_isnil,FUNC_11
lua_isnumber,FUNC_12
lua_newuserdata,FUNC_13
lua_pop,FUNC_14
lua_pushfstring,FUNC_15
lua_pushlightuserdata,FUNC_16
lua_pushliteral,FUNC_17
lua_pushnil,FUNC_18
lua_pushvalue,FUNC_19
lua_rawget,FUNC_20
lua_rawgeti,FUNC_21
lua_rawseti,FUNC_22
lua_setmetatable,FUNC_23
lua_tointeger,FUNC_24
lua_tolstring,FUNC_25
lua_tostring,FUNC_26
lua_touserdata,FUNC_27
lua_type,FUNC_28
lua_typename,FUNC_29
ngx_http_get_module_ctx,FUNC_30
ngx_http_get_module_loc_conf,FUNC_31
ngx_http_lua_check_context,FUNC_32
ngx_http_lua_get_req,FUNC_33
ngx_http_lua_lightudata_mask,FUNC_34
ngx_http_lua_module,VAR_15
ngx_http_lua_socket_check_busy_connecting,FUNC_35
ngx_http_lua_socket_check_busy_reading,FUNC_36
ngx_http_lua_socket_check_busy_writing,FUNC_37
ngx_http_lua_socket_tcp_connect_helper,FUNC_38
ngx_http_lua_socket_tcp_create_socket_pool,FUNC_39
ngx_http_lua_socket_tcp_finalize,FUNC_40
ngx_log_debug0,FUNC_41
ngx_memzero,FUNC_42
socket_pool_key,VAR_16
upstream_udata_metatable_key,VAR_17
ngx_http_lua_socket_tcp_connect,FUNC_43
L,VAR_18
r,VAR_19
ctx,VAR_20
port,VAR_21
n,VAR_22
p,VAR_23
len,VAR_24
llcf,VAR_25
pc,VAR_26
connect_timeout,VAR_27
send_timeout,VAR_28
read_timeout,VAR_29
custom_pool,VAR_30
key_index,VAR_31
backlog,VAR_32
pool_size,VAR_33
key,VAR_34
msg,VAR_35
u,VAR_36
spool,VAR_37
