LUA_REGISTRYINDEX,VAR_0
NGX_HTTP_LUA_MAX_HEADERS,VAR_1
NGX_LOG_DEBUG_HTTP,VAR_2
dd,FUNC_0
headers_metatable_key,VAR_3
luaL_checkinteger,FUNC_1
luaL_error,FUNC_2
lua_createtable,FUNC_3
lua_gettop,FUNC_4
lua_isnil,FUNC_5
lua_pushlightuserdata,FUNC_6
lua_pushliteral,FUNC_7
lua_pushlstring,FUNC_8
lua_rawget,FUNC_9
lua_setmetatable,FUNC_10
lua_toboolean,FUNC_11
ngx_http_lua_check_fake_request,FUNC_12
ngx_http_lua_get_req,FUNC_13
ngx_http_lua_lightudata_mask,FUNC_14
ngx_http_lua_set_multi_value_table,FUNC_15
ngx_log_debug2,FUNC_16
ngx_http_lua_ngx_req_get_headers,FUNC_17
L,VAR_4
part,VAR_5
header,VAR_6
r,VAR_7
i,VAR_8
n,VAR_9
max,VAR_10
raw,VAR_11
count,VAR_12
truncated,VAR_13
