NGX_ERROR,VAR_0
NGX_HTTP_LUA_CONTEXT_ACCESS,VAR_1
NGX_HTTP_LUA_CONTEXT_CONTENT,VAR_2
NGX_HTTP_LUA_CONTEXT_REWRITE,VAR_3
NGX_HTTP_SPECIAL_RESPONSE,VAR_4
NGX_LOG_DEBUG_HTTP,VAR_5
dd,FUNC_0
luaL_error,FUNC_1
lua_gettop,FUNC_2
lua_pushinteger,FUNC_3
lua_pushliteral,FUNC_4
lua_pushnil,FUNC_5
ngx_http_get_module_ctx,FUNC_6
ngx_http_lua_check_context,FUNC_7
ngx_http_lua_get_req,FUNC_8
ngx_http_lua_module,VAR_6
ngx_http_lua_send_chain_link,FUNC_9
ngx_log_debug0,FUNC_10
ngx_http_lua_ngx_eof,FUNC_11
L,VAR_7
r,VAR_8
ctx,VAR_9
rc,VAR_10
