LUA_REGISTRYINDEX,VAR_0
NGX_LOG_DEBUG_HTTP,VAR_1
coroutines_key,VAR_2
dd,FUNC_0
luaL_argcheck,FUNC_1
luaL_checknumber,FUNC_2
luaL_error,FUNC_3
luaL_ref,FUNC_4
luaL_unref,FUNC_5
lua_createtable,FUNC_6
lua_gettop,FUNC_7
lua_iscfunction,FUNC_8
lua_isfunction,FUNC_9
lua_newthread,FUNC_10
lua_pop,FUNC_11
lua_pushinteger,FUNC_12
lua_pushlightuserdata,FUNC_13
lua_pushliteral,FUNC_14
lua_pushnil,FUNC_15
lua_pushvalue,FUNC_16
lua_rawget,FUNC_17
lua_setfenv,FUNC_18
lua_setfield,FUNC_19
lua_setmetatable,FUNC_20
lua_xmove,FUNC_21
ngx_add_timer,FUNC_22
ngx_alloc,FUNC_23
ngx_create_pool,FUNC_24
ngx_cycle,VAR_3
ngx_destroy_pool,FUNC_25
ngx_exiting,VAR_4
ngx_free,FUNC_26
ngx_get_connection,FUNC_27
ngx_http_get_module_ctx,FUNC_28
ngx_http_get_module_main_conf,FUNC_29
ngx_http_lua_abort_pending_timers,VAR_5
ngx_http_lua_get_globals_table,FUNC_30
ngx_http_lua_get_lua_vm,FUNC_31
ngx_http_lua_get_req,FUNC_32
ngx_http_lua_lightudata_mask,FUNC_33
ngx_http_lua_module,VAR_6
ngx_http_lua_probe_user_coroutine_create,FUNC_34
ngx_http_lua_set_globals_table,FUNC_35
ngx_http_lua_timer_handler,VAR_7
ngx_log_debug0,FUNC_36
ngx_log_debug2,FUNC_37
ngx_memcpy,FUNC_38
ngx_memzero,FUNC_39
ngx_palloc,FUNC_40
ngx_http_lua_ngx_timer_helper,FUNC_41
L,VAR_8
every,VAR_9
nargs,VAR_10
co_ref,VAR_11
p,VAR_12
vm,VAR_13
co,VAR_14
delay,VAR_15
ev,VAR_16
r,VAR_17
saved_c,VAR_18
ctx,VAR_19
tctx,VAR_20
lmcf,VAR_21
