NGX_AGAIN,VAR_0
NGX_DONE,VAR_1
NGX_ERROR,VAR_2
NGX_LOG_DEBUG_HTTP,VAR_3
SEMAPHORE_WAIT_SUCC,VAR_4
lua_pushboolean,FUNC_0
lua_pushliteral,FUNC_1
lua_pushnil,FUNC_2
ngx_http_get_module_ctx,FUNC_3
ngx_http_lua_finalize_request,FUNC_4
ngx_http_lua_get_lua_vm,FUNC_5
ngx_http_lua_module,VAR_5
ngx_http_lua_run_posted_threads,FUNC_6
ngx_http_lua_run_thread,FUNC_7
ngx_http_lua_wev_handler,VAR_6
ngx_log_debug1,FUNC_8
ngx_http_lua_sema_resume,FUNC_9
r,VAR_7
vm,VAR_8
c,VAR_9
rc,VAR_10
nreqs,VAR_11
ctx,VAR_12
