MSG_PEEK,VAR_0
NGX_DECLINED,VAR_1
NGX_EAGAIN,VAR_2
NGX_LOG_DEBUG_HTTP,VAR_3
NGX_OK,VAR_4
dd,FUNC_0
ngx_handle_read_event,FUNC_1
ngx_http_lua_socket_free_pool,FUNC_2
ngx_http_lua_socket_tcp_close_connection,FUNC_3
ngx_http_lua_socket_tcp_resume_conn_op,FUNC_4
ngx_log_debug0,FUNC_5
ngx_log_debug1,FUNC_6
ngx_queue_insert_head,FUNC_7
ngx_queue_remove,FUNC_8
ngx_socket_errno,VAR_5
recv,FUNC_9
ngx_http_lua_socket_keepalive_close_handler,FUNC_10
ev,VAR_6
item,VAR_7
spool,VAR_8
n,VAR_9
buf,VAR_10
c,VAR_11
