NGX_ERROR,VAR_0
NGX_HTTP_HEAD,VAR_1
NGX_HTTP_LAST,VAR_2
NGX_HTTP_SPECIAL_RESPONSE,VAR_3
NGX_HTTP_VERSION_11,VAR_4
NGX_LOG_DEBUG_HTTP,VAR_5
NGX_OK,VAR_6
dd,FUNC_0
ngx_http_discard_request_body,FUNC_1
ngx_http_get_module_loc_conf,FUNC_2
ngx_http_lua_module,VAR_7
ngx_http_lua_output_filter,FUNC_3
ngx_http_lua_send_header_if_needed,FUNC_4
ngx_http_lua_send_http10_headers,FUNC_5
ngx_http_lua_send_special,FUNC_6
ngx_log_debug0,FUNC_7
ngx_http_lua_send_chain_link,FUNC_8
r,VAR_8
ctx,VAR_9
in,VAR_10
rc,VAR_11
cl,VAR_12
ll,VAR_13
llcf,VAR_14
